Tanggal,Waktu,Katulampa,Pos Depok,Manggarai,Istiqlal,Jembatan Merah,Flusing Ancol,Marina Ancol,Status Banjir,,
1/1/2020,0:00:00,47,167,639,206,164,180,159,0,,
1/1/2020,1:00:00,44,75,680,215,175,181,114,0,,
1/1/2020,2:00:00,42,159,735,187,192,197,169,0,Keterangan,
1/1/2020,3:00:00,41,161,845,238,223,203,178,0,, SIAGA 1
1/1/2020,4:00:00,40,154,889,280,262,223,191,1,,SIAGA 2
1/1/2020,5:00:00,39,153,927,288,267,219,190,1,,SIAGA 3
1/1/2020,6:00:00,40,202,934,293,269,218,196,1,,
1/1/2020,7:00:00,77,207,931,295,271,221,199,1,Sumber,
1/1/2020,8:00:00,130,234,934,297,277,231,207,1,https://voi.id/berita/1311/jakarta-terendam-banjir-di-1-januari-2020,
1/1/2020,9:00:00,141,287,927,297,278,237,211,1,https://id.wikipedia.org/wiki/Banjir_Jakarta_Januari_2020,
1/1/2020,10:00:00,139,313,911,302,279,235,211,1,,
1/1/2020,11:00:00,116,410,901,302,277,234,208,1,,
1/1/2020,12:00:00,108,397,887,300,272,231,204,1,,
1/1/2020,13:00:00,98,405,876,295,271,231,202,1,,
1/1/2020,14:00:00,90,369,878,290,268,224,197,1,,
1/1/2020,15:00:00,84,326,880,291,267,220,191,1,,
1/1/2020,16:00:00,78,288,887,292,266,216,187,1,,
1/1/2020,17:00:00,74,253,892,294,266,213,181,1,,
1/1/2020,18:00:00,71,233,892,296,264,209,177,1,,
1/1/2020,19:00:00,68,217,906,296,264,203,174,1,,
1/1/2020,20:00:00,65,208,906,295,262,202,172,0,,
1/1/2020,21:00:00,63,200,907,298,265,202,172,0,,
1/1/2020,22:00:00,62,193,917,309,270,208,171,0,,
1/1/2020,23:00:00,60,188,945,326,285,206,174,0,,
1/2/2020,0:00:00,58,195,966,335,287,203,171,0,,
1/2/2020,1:00:00,57,183,966,335,286,200,172,0,,
1/2/2020,2:00:00,56,177,961,334,282,206,173,0,,
1/2/2020,3:00:00,55,173,962,334,284,209,177,0,,
1/2/2020,4:00:00,54,170,958,333,283,207,181,0,,
1/2/2020,5:00:00,53,168,946,333,284,209,187,0,,
1/2/2020,6:00:00,52,166,935,334,282,202,190,0,,
1/2/2020,7:00:00,51,164,919,330,282,214,193,0,,
1/2/2020,8:00:00,51,162,904,329,283,206,200,0,,
1/2/2020,9:00:00,50,160,876,327,283,196,206,0,,
1/2/2020,10:00:00,49,158,869,322,279,202,203,0,,
1/2/2020,11:00:00,49,157,851,322,270,213,199,0,,
1/2/2020,12:00:00,49,155,820,318,275,222,201,0,,
1/2/2020,13:00:00,47,155,814,310,,199,198,0,,
1/2/2020,14:00:00,47,153,792,309,,189,191,0,,
1/2/2020,15:00:00,46,151,774,301,268,196,185,0,,
1/2/2020,16:00:00,46,151,775,301,,206,184,0,,
1/2/2020,17:00:00,45,150,763,290,260,206,179,0,,
1/2/2020,18:00:00,45,148,760,282,240,215,174,0,,
1/2/2020,19:00:00,46,148,744,266,,192,170,0,,
1/2/2020,20:00:00,48,147,732,252,227,197,165,0,,
1/2/2020,21:00:00,45,146,722,245,219,185,164,0,,
1/2/2020,22:00:00,44,145,714,237,212,183,160,0,,
1/2/2020,23:00:00,43,145,709,233,207,180,160,0,,
23/02/2020,0:00:00,39,129,672,217,195,,170,1,,
23/02/2020,1:00:00,38,124,696,241,218,314,177,1,,
23/02/2020,2:00:00,38,138,845,275,247,314,178,1,,
23/02/2020,3:00:00,38,112,885,308,270,325,182,1,,
23/02/2020,4:00:00,38,125,880,305,270,327,191,1,,
23/02/2020,5:00:00,38,119,865,289,263,339,193,1,,
23/02/2020,6:00:00,38,124,846,273,247,346,197,0,,
23/02/2020,7:00:00,40,114,819,258,238,360,203,0,,
23/02/2020,8:00:00,41,117,796,245,2290,364,210,0,,
23/02/2020,9:00:00,40,121,779,235,222,363,211,0,,
23/02/2020,10:00:00,42,121,761,229,217,360,209,0,,
23/02/2020,11:00:00,42,119,745,222,211,353,206,0,,
23/02/2020,12:00:00,41,126,731,215,203,346,197,0,,
23/02/2020,13:00:00,40,122,475,207,193,336,185,0,,
23/02/2020,14:00:00,40,119,708,195,186,320,175,0,,
23/02/2020,15:00:00,41,124,687,189,177,315,163,0,,
23/02/2020,16:00:00,40,124,668,185,178,308,156,0,,
23/02/2020,17:00:00,40,125,660,190,177,298,148,0,,
23/02/2020,18:00:00,40,124,656,200,181,279,146,0,,
23/02/2020,19:00:00,39,124,645,206,185,282,146,0,,
23/02/2020,20:00:00,38,123,653,206,187,289,150,0,,
23/02/2020,21:00:00,38,125,650,207,189,287,159,0,,
23/02/2020,22:00:00,37,125,649,207,190,305,163,0,,
23/02/2020,23:00:00,37,119,672,212,195,302,167,0,,
24/02/2020,0:00:00,36,127,673,207,194,311,173,0,,
24/02/2020,1:00:00,36,117,671,192,187,301,173,0,,
24/02/2020,2:00:00,36,124,668,182,180,299,171,0,,
24/02/2020,3:00:00,40,127,667,174,175,305,173,0,,
24/02/2020,4:00:00,84,128,669,171,173,305,177,0,,
24/02/2020,5:00:00,88,122,672,170,176,315,182,0,,
24/02/2020,6:00:00,90,123,675,171,181,325,187,0,,
24/02/2020,7:00:00,97,120,677,174,183,332,195,0,,
24/02/2020,8:00:00,86,163,689,178,187,343,199,0,,
24/02/2020,9:00:00,78,162,685,182,193,315,206,0,,
24/02/2020,10:00:00,78,145,682,185,197,308,208,0,,
24/02/2020,11:00:00,77,123,680,186,198,303,204,0,,
24/02/2020,12:00:00,72,163,475,184,194,297,198,0,,
24/02/2020,13:00:00,72,155,682,180,189,283,190,0,,
24/02/2020,14:00:00,77,171,721,176,180,272,177,0,,
24/02/2020,15:00:00,83,146,722,172,175,256,165,0,,
24/02/2020,16:00:00,81,183,729,173,170,250,158,0,,
24/02/2020,17:00:00,76,190,740,188,173,245,152,0,,
24/02/2020,18:00:00,71,162,748,209,187,239,154,0,,
24/02/2020,19:00:00,68,161,751,218,197,248,154,0,,
24/02/2020,20:00:00,66,140,752,226,201,246,156,0,,
24/02/2020,21:00:00,64,171,749,228,204,254,163,0,,
24/02/2020,22:00:00,63,128,754,228,210,268,173,0,,
24/02/2020,23:00:00,62,163,769,227,212,281,183,0,,
25/02/2020,0:00:00,61,126,791,222,212,270,180,1,,
25/02/2020,1:00:00,61,168,845,249,233,270,180,1,,
25/02/2020,2:00:00,61,147,883,273,255,271,185,1,,
25/02/2020,3:00:00,68,175,891,273,261,276,190,1,,
25/02/2020,4:00:00,80,162,902,274,260,266,188,1,,
25/02/2020,5:00:00,76,114,938,306,277,267,196,1,,
25/02/2020,6:00:00,72,117,961,324,291,266,191,1,,
25/02/2020,7:00:00,71,189,948,323,292,275,197,1,,
25/02/2020,8:00:00,71,147,939,321,291,290,203,1,,
25/02/2020,9:00:00,73,86,926,320,292,317,207,1,,
25/02/2020,10:00:00,70,140,914,315,291,356,208,1,,
25/02/2020,11:00:00,67,130,905,306,290,323,211,1,,
25/02/2020,12:00:00,65,129,913,292,282,318,202,0,,
25/02/2020,13:00:00,63,115,905,268,266,323,194,0,,
25/02/2020,14:00:00,63,151,892,242,250,280,187,0,,
25/02/2020,15:00:00,64,116,880,221,229,275,176,0,,
25/02/2020,16:00:00,63,156,866,205,214,281,170,0,,
25/02/2020,17:00:00,63,121,854,191,203,297,162,0,,
25/02/2020,18:00:00,61,130,842,182,190,291,158,0,,
25/02/2020,19:00:00,60,115,832,169,178,317,157,0,,
25/02/2020,20:00:00,59,117,819,157,168,306,153,0,,
25/02/2020,21:00:00,58,116,809,150,164,321,157,1,,
25/02/2020,22:00:00,58,111,799,144,160,326,163,1,,
25/02/2020,23:00:00,57,107,786,141,158,343,159,1,,
16/03/2020,0:00:00,29,127,635,197,180,187,135,1,,
16/03/2020,1:00:00,29,134,636,199,186,193,135,1,,
16/03/2020,2:00:00,28,130,657,202,190,196,135,1,,
16/03/2020,3:00:00,27,130,684,203,192,198,135,1,,
16/03/2020,4:00:00,27,129,697,205,194,200,135,1,,
16/03/2020,5:00:00,27,127,701,208,197,198,135,1,,
16/03/2020,6:00:00,26,124,699,205,193,195,136,1,,
16/03/2020,7:00:00,26,124,692,203,191,195,136,1,,
16/03/2020,8:00:00,26,123,684,202,187,183,136,0,,
16/03/2020,9:00:00,25,120,676,192,178,183,136,0,,
16/03/2020,10:00:00,25,120,668,187,169,162,165,0,,
16/03/2020,11:00:00,25,121,662,177,156,152,133,0,,
16/03/2020,12:00:00,24,121,,169,148,147,132,0,,
16/03/2020,13:00:00,24,120,655,163,140,138,133,0,,
16/03/2020,14:00:00,26,119,655,158,140,134,134,0,,
16/03/2020,15:00:00,31,120,647,155,140,137,132,0,,
16/03/2020,16:00:00,38,150,647,154,140,141,133,0,,
16/03/2020,17:00:00,44,145,672,155,140,143,134,0,,
16/03/2020,18:00:00,52,158,709,156,143,151,134,0,,
16/03/2020,19:00:00,75,158,731,161,152,159,138,1,,
16/03/2020,20:00:00,65,131,760,169,160,165,138,1,,
16/03/2020,21:00:00,57,199,778,172,162,170,139,1,,
16/03/2020,22:00:00,52,149,794,176,167,174,139,1,,
16/03/2020,23:00:00,48,131,796,179,170,175,142,1,,
17/03/2020,0:00:00,45,127,794,176,168,175,138,1,,
17/03/2020,1:00:00,42,115,789,176,168,178,139,1,,
17/03/2020,2:00:00,40,104,782,184,175,184,138,1,,
17/03/2020,3:00:00,39,117,778,185,178,185,139,1,,
17/03/2020,4:00:00,38,111,782,187,179,187,138,1,,
17/03/2020,5:00:00,37,107,786,189,181,188,140,1,,
17/03/2020,6:00:00,36,103,790,189,181,187,141,1,,
17/03/2020,7:00:00,34,96,787,188,180,186,141,1,,
17/03/2020,8:00:00,33,101,783,185,177,180,144,1,,
17/03/2020,9:00:00,32,100,769,178,169,175,142,1,,
17/03/2020,10:00:00,31,106,756,168,159,161,167,0,,
17/03/2020,11:00:00,31,104,742,157,144,146,155,0,,
17/03/2020,12:00:00,31,98,730,148,140,134,142,0,,
17/03/2020,13:00:00,30,96,719,136,140,125,139,0,,
17/03/2020,14:00:00,29,103,710,129,140,116,130,0,,
17/03/2020,15:00:00,29,102,703,125,140,115,129,0,,
17/03/2020,16:00:00,28,97,696,125,140,119,131,0,,
17/03/2020,17:00:00,28,91,689,125,140,122,133,0,,
17/03/2020,18:00:00,29,99,687,127,140,126,149,0,,
17/03/2020,19:00:00,28,95,683,131,140,130,142,0,,
17/03/2020,20:00:00,28,100,680,136,140,133,142,0,,
17/03/2020,21:00:00,28,167,676,137,140,137,144,0,,
17/03/2020,22:00:00,29,168,673,141,140,140,143,0,,
17/03/2020,23:00:00,29,166,669,144,140,142,146,0,,
1/4/2020,0:00:00,41,105,711,160,161,172,193,1,,
1/4/2020,1:00:00,40,108,734,161,163,174,110,1,,
1/4/2020,2:00:00,39,111,741,163,165,173,184,1,,
1/4/2020,3:00:00,39,99,738,167,170,183,197,1,,
1/4/2020,4:00:00,39,106,737,170,176,182,195,1,,
1/4/2020,5:00:00,38,103,732,175,172,185,198,1,,
1/4/2020,6:00:00,38,101,726,175,174,182,195,1,,
1/4/2020,7:00:00,38,106,719,136,164,172,184,1,,
1/4/2020,8:00:00,38,110,710,170,156,164,177,0,,
1/4/2020,9:00:00,-20,103,703,160,143,151,166,0,,
1/4/2020,10:00:00,36,99,693,145,140,144,157,0,,
1/4/2020,11:00:00,-20,101,689,140,140,136,149,0,,
1/4/2020,12:00:00,-20,102,695,140,140,131,145,0,,
1/4/2020,13:00:00,-20,99,690,135,140,128,144,0,,
1/4/2020,14:00:00,-20,102,690,135,140,128,142,0,,
1/4/2020,15:00:00,-20,98,685,135,140,122,139,0,,
1/4/2020,16:00:00,-20,110,673,135,140,126,142,0,,
1/4/2020,17:00:00,-20,103,672,135,140,132,157,0,,
1/4/2020,18:00:00,55,109,671,135,140,135,164,0,,
1/4/2020,19:00:00,48,108,670,140,140,138,174,0,,
1/4/2020,20:00:00,43,98,668,140,140,140,174,0,,
1/4/2020,21:00:00,40,104,656,140,140,144,181,0,,
1/4/2020,22:00:00,38,107,658,140,140,147,183,0,,
1/4/2020,23:00:00,37,111,663,140,140,149,184,0,,
2/4/2020,0:00:00,36,101,663,101,141,151,184,0,,
2/4/2020,1:00:00,35,102,661,102,143,154,189,0,,
2/4/2020,2:00:00,35,93,660,93,146,156,187,0,,
2/4/2020,3:00:00,35,89,660,89,148,158,193,0,,
2/4/2020,4:00:00,37,85,668,85,150,159,195,0,,
2/4/2020,5:00:00,36,89,677,89,152,161,198,0,,
2/4/2020,6:00:00,36,94,685,94,154,164,199,0,,
2/4/2020,7:00:00,36,90,687,90,157,168,195,0,,
2/4/2020,8:00:00,36,87,683,87,159,170,188,0,,
2/4/2020,9:00:00,36,89,681,89,160,168,180,0,,
2/4/2020,10:00:00,-20,85,676,85,149,156,171,0,,
2/4/2020,11:00:00,-20,85,666,85,140,144,159,0,,
2/4/2020,12:00:00,-20,85,667,85,140,136,151,0,,
2/4/2020,13:00:00,-20,99,665,99,140,129,141,0,,
2/4/2020,14:00:00,35,100,662,100,140,123,128,0,,
2/4/2020,15:00:00,-20,98,660,98,140,121,126,0,,
2/4/2020,16:00:00,34,101,659,101,140,124,122,0,,
2/4/2020,17:00:00,34,89,658,89,140,128,122,0,,
2/4/2020,18:00:00,34,87,657,87,140,132,121,0,,
2/4/2020,19:00:00,34,88,656,88,140,137,121,0,,
2/4/2020,20:00:00,34,91,656,91,140,139,122,0,,
2/4/2020,21:00:00,33,100,655,100,140,141,185,0,,
2/4/2020,22:00:00,33,87,650,87,140,144,185,0,,
2/4/2020,23:00:00,34,93,651,93,140,145,189,0,,
19/05/2020,0:00:00,43,185,737,295,196,198,194,1,,
19/05/2020,1:00:00,41,173,764,304,190,192,191,1,,
19/05/2020,2:00:00,39,165,788,254,204,192,185,1,,
19/05/2020,3:00:00,38,157,801,257,205,191,185,1,,
19/05/2020,4:00:00,37,151,800,261,206,187,181,1,,
19/05/2020,5:00:00,36,149,796,269,208,186,178,1,,
19/05/2020,6:00:00,36,145,805,276,213,185,182,1,,
19/05/2020,7:00:00,35,142,791,276,217,188,183,1,,
19/05/2020,8:00:00,35,141,776,284,219,182,180,1,,
19/05/2020,9:00:00,35,140,755,286,220,185,176,1,,
19/05/2020,10:00:00,34,139,746,285,220,179,175,1,,
19/05/2020,11:00:00,34,137,732,278,219,185,174,1,,
19/05/2020,12:00:00,31,135,717,262,207,181,172,1,,
19/05/2020,13:00:00,33,132,689,251,202,179,178,1,,
19/05/2020,14:00:00,32,130,680,245,197,183,178,1,,
19/05/2020,15:00:00,29,130,678,241,195,182,180,1,,
19/05/2020,16:00:00,29,128,672,237,194,188,189,1,,
19/05/2020,17:00:00,30,127,665,236,197,196,196,1,,
19/05/2020,18:00:00,30,126,663,248,201,204,204,1,,
19/05/2020,19:00:00,31,125,660,265,201,201,207,1,,
19/05/2020,20:00:00,30,124,666,293,197,209,212,1,,
19/05/2020,21:00:00,29,124,665,298,194,207,214,1,,
19/05/2020,22:00:00,30,123,662,287,192,205,213,1,,
19/05/2020,23:00:00,32,123,657,278,191,204,211,1,,
20/05/2020,0:00:00,29,122,653,273,188,201,209,0,,
20/05/2020,1:00:00,30,123,650,269,187,205,203,0,,
20/05/2020,2:00:00,30,122,647,240,180,200,200,0,,
20/05/2020,3:00:00,30,110,650,220,185,205,195,0,,
20/05/2020,4:00:00,30,110,645,220,180,204,187,0,,
20/05/2020,5:00:00,30,110,640,210,180,202,179,0,,
20/05/2020,6:00:00,30,110,640,210,170,205,171,0,,
20/05/2020,7:00:00,30,110,635,210,165,204,,0,,
20/05/2020,8:00:00,30,110,635,210,165,205,169,0,,
20/05/2020,9:00:00,30,110,635,210,165,201,176,0,,
20/05/2020,10:00:00,30,110,635,210,165,204,174,0,,
20/05/2020,11:00:00,30,105,635,210,165,204,177,0,,
20/05/2020,12:00:00,30,105,635,210,165,200,184,0,,
20/05/2020,13:00:00,30,105,635,210,170,200,183,0,,
20/05/2020,14:00:00,30,105,635,210,175,204,186,0,,
20/05/2020,15:00:00,20,105,635,210,180,205,192,0,,
20/05/2020,16:00:00,20,105,635,210,180,202,195,0,,
20/05/2020,17:00:00,30,110,630,210,185,200,198,1,,
20/05/2020,18:00:00,40,130,630,220,195,205,212,1,,
20/05/2020,19:00:00,50,150,635,280,200,200,220,1,,
20/05/2020,20:00:00,60,170,635,280,190,200,209,1,,
20/05/2020,21:00:00,60,175,640,280,195,203,220,1,,
20/05/2020,22:00:00,140,175,650,300,195,205,218,0,,
20/05/2020,23:00:00,110,200,650,,190,202,206,0,,
3/6/2020,0:00:00,36,140,605,217,208,170,201,1,,
3/6/2020,1:00:00,34,150,604,214,202,195,198,1,,
3/6/2020,2:00:00,31,147,606,211,195,184,190,1,,
3/6/2020,3:00:00,29,140,633,205,190,176,182,1,,
3/6/2020,4:00:00,28,132,667,204,183,176,182,1,,
3/6/2020,5:00:00,27,130,685,207,182,175,182,1,,
3/6/2020,6:00:00,25,130,688,210,187,180,187,1,,
3/6/2020,7:00:00,24,129,693,214,195,188,195,1,,
3/6/2020,8:00:00,23,123,684,220,198,192,197,1,,
3/6/2020,9:00:00,22,117,686,221,201,195,204,1,,
3/6/2020,10:00:00,20,110,683,223,205,202,206,1,,
3/6/2020,11:00:00,20,108,679,224,205,182,208,1,,
3/6/2020,12:00:00,22,107,674,226,211,197,205,1,,
3/6/2020,13:00:00,19,106,670,226,206,184,203,1,,
3/6/2020,14:00:00,21,104,695,225,205,183,200,1,,
3/6/2020,15:00:00,20,104,690,223,205,189,209,1,,
3/6/2020,16:00:00,19,102,669,228,214,206,220,1,,
3/6/2020,17:00:00,20,101,660,236,223,188,232,1,,
3/6/2020,18:00:00,22,100,649,237,223,187,243,1,,
3/6/2020,19:00:00,21,100,642,250,205,216,250,1,,
3/6/2020,20:00:00,21,99,638,258,229,223,248,1,,
3/6/2020,21:00:00,21,99,654,266,230,230,244,1,,
3/6/2020,22:00:00,21,98,653,260,235,234,240,1,,
3/6/2020,23:00:00,20,100,651,257,235,223,233,1,,
4/5/2020,0:00:00,20,100,647,245,253,216,224,1,,
4/5/2020,1:00:00,19,101,645,212,205,208,218,1,,
4/5/2020,2:00:00,19,101,643,192,218,199,210,1,,
4/5/2020,3:00:00,19,100,641,190,192,187,199,1,,
4/5/2020,4:00:00,19,100,639,178,170,178,191,1,,
4/5/2020,5:00:00,19,99,638,168,165,173,186,1,,
4/5/2020,6:00:00,20,98,619,166,166,169,183,1,,
4/5/2020,7:00:00,18,98,613,165,170,170,186,1,,
4/5/2020,8:00:00,17,98,612,168,168,171,190,1,,
4/5/2020,9:00:00,16,98,612,189,177,178,193,1,,
4/5/2020,10:00:00,16,97,612,212,193,195,201,1,,
4/5/2020,11:00:00,20,97,611,222,197,193,206,1,,
4/5/2020,12:00:00,13,97,623,244,201,200,212,1,,
4/5/2020,13:00:00,20,97,623,268,193,172,207,1,,
4/5/2020,14:00:00,12,97,622,254,186,168,211,1,,
4/5/2020,15:00:00,17,96,623,259,182,170,216,1,,
4/5/2020,16:00:00,17,99,622,257,181,168,216,1,,
4/5/2020,17:00:00,16,99,623,254,173,161,227,1,,
4/5/2020,18:00:00,18,99,622,252,171,155,233,1,,
4/5/2020,19:00:00,16,99,621,251,171,163,248,1,,
4/5/2020,20:00:00,18,98,620,250,167,164,253,1,,
